diff --git a/gp.txt b/gp.txt
index b559580..472e466 100644
--- a/gp.txt
+++ b/gp.txt
@@ -3,15 +3,15 @@ newid,sn,totalkey,keypos,seed
 1,600009,3,0,0
 1,600010,1,0,0
 1,600011,5,0,0
-1,600015,3,0,1
-1,600016,3,4-2,0
-1,600017,3,0,1
+1,600015,3,0,0
+1,600016,3,4-2,1
+1,600017,3,0,0
 1,600018,7,0,0
 1,600019,3,0,0
 1,600020,1,0,0
-1,600021,12,0,1
-1,600023,1,0,1
-1,600026,3,4-4,1
+1,600021,12,0,0
+1,600023,1,0,0
+1,600026,3,4-4,0
 1,600028,2,0,0
 1,600029,2,0,0
 1,600031,4,0,0
@@ -23,21 +23,18 @@ newid,sn,totalkey,keypos,seed
 1,600062,4,0,0
 1,600075,1,0,0
 1,600079,7,0,0
-1,600082,-6,1-1,1
 1,600084,8,0,0
 1,600085,5,0,0
 1,600086,5,0,0
-1,600089,2,0,0
+1,600089,2,0,1
 1,600090,1,1-1,0
-1,600099,-1,0,1
 1,600104,6,0,0
-1,600111,-10,2-3,1
 1,600112,4,1-2,0
 1,600114,3,2-2,0
 1,600115,2,4-4,0
 1,600129,3,2-2,0
-1,600133,1,0,1
-1,600137,12,0,0
+1,600133,1,0,0
+1,600137,12,0,1
 1,600153,3,0,0
 1,600161,10,0,0
 1,600165,11,0,0
@@ -55,11 +52,11 @@ newid,sn,totalkey,keypos,seed
 1,600228,7,0,0
 1,600239,9,3-2,0
 1,600242,11,0,0
-1,600247,1,1-1,1
+1,600247,1,1-1,0
 1,600256,2,4-1,0
 1,600257,7,1-1,0
 1,600267,4,2-2,0
-1,600269,1,0,1
+1,600269,1,0,0
 1,600270,3,0,0
 1,600273,10,0,0
 1,600277,1,0,0
@@ -67,10 +64,8 @@ newid,sn,totalkey,keypos,seed
 1,600289,8,0,0
 1,600290,2,2-2,0
 1,600291,1,0,0
-1,600295,-8,2-3,1
 1,600297,2,2-2,0
 1,600298,6,0,0
-1,600302,-6,1-1,1
 1,600315,5,3-2,0
 1,600318,1,1-1,0
 1,600319,4,2-2,0
@@ -78,17 +73,16 @@ newid,sn,totalkey,keypos,seed
 1,600323,1,2-2,0
 1,600331,3,2-2,0
 1,600332,11,0,0
-1,600340,1,0,1
+1,600340,1,0,0
 1,600346,1,0,0
 1,600350,1,0,0
-1,600352,2,0,1
+1,600352,2,0,0
 1,600353,6,0,0
 1,600358,3,0,0
 1,600378,6,1-2,0
 1,600380,1,2-2,0
-1,600383,1,0,1
+1,600383,1,0,0
 1,600387,4,0,0
-1,600392,-10,2-3,1
 1,600406,5,0,0
 1,600415,1,0,0
 1,600421,2,1-1,0
@@ -101,50 +95,48 @@ newid,sn,totalkey,keypos,seed
 1,600468,1,0,0
 1,600479,5,1-1,0
 1,600480,1,0,0
-1,600482,4,1-1,0
+1,600482,4,1-1,1
 1,600486,4,0,0
-1,600495,1,1-1,0
-1,600508,-8,2-3,1
+1,600495,1,1-1,1
 1,600511,12,0,0
+1,600515,-5,2-2,1
 1,600518,4,0,0
 1,600519,6,0,0
 1,600521,4,2-2,0
 1,600528,2,0,0
 1,600529,5,0,0
-1,600532,2,1-1,0
+1,600532,2,1-1,1
 1,600535,4,0,0
-1,600540,-7,1-1,1
 1,600545,2,0,0
-1,600556,3,0,1
+1,600556,3,0,0
 1,600557,3,0,0
 1,600566,11,0,0
 1,600568,2,4-1,0
 1,600572,4,2-2,0
 1,600579,4,0,0
+1,600580,-5,2-2,1
 1,600583,1,1-1,0
 1,600584,4,2-2,0
 1,600585,3,0,0
 1,600600,4,0,0
-1,600610,-2,1-1,1
 1,600612,4,0,0
 1,600614,1,3-3,0
 1,600634,1,0,0
 1,600645,7,1-2,0
 1,600651,3,2-2,0
-1,600654,3,0,1
-1,600655,4,0,0
+1,600654,3,0,0
+1,600655,4,0,1
 1,600658,1,0,0
 1,600660,11,0,0
 1,600668,1,0,0
 1,600674,4,0,0
 1,600681,4,3-2,0
-1,600682,1,2-2,0
+1,600682,1,2-2,1
 1,600685,1,1-1,0
 1,600688,5,0,0
 1,600690,10,0,0
 1,600693,11,0,0
 1,600695,20,0,0
-1,600696,-6,1-1,1
 1,600699,10,1-2,0
 1,600701,5,0,0
 1,600702,1,2-2,0
@@ -160,14 +152,12 @@ newid,sn,totalkey,keypos,seed
 1,600741,7,0,0
 1,600745,2,2-2,0
 1,600750,5,0,0
-1,600751,-9,1-1,1
-1,600761,3,0,1
+1,600761,3,0,0
 1,600763,4,1-2,0
-1,600768,-6,1-1,1
 1,600771,12,0,0
 1,600779,1,2-2,0
-1,600781,1,0,1
-1,600790,1,0,1
+1,600781,1,0,0
+1,600790,1,0,0
 1,600793,6,0,0
 1,600795,2,3-3,0
 1,600798,3,2-2,0
@@ -177,40 +167,40 @@ newid,sn,totalkey,keypos,seed
 1,600818,5,1-1,0
 1,600822,3,1-2,0
 1,600825,2,0,0
-1,600835,9,0,0
+1,600835,9,0,1
 1,600841,10,0,0
+1,600845,-7,2-2,1
 1,600847,2,1-1,0
 1,600848,2,2-2,0
 1,600851,1,4-4,0
-1,600857,-6,1-1,1
-1,600868,-6,1-1,1
 1,600870,1,0,0
 1,600872,5,2-2,0
-1,600875,1,3-2,0
-1,600877,1,1-1,0
+1,600875,1,3-2,1
+1,600877,1,1-1,1
 1,600885,4,0,0
 1,600886,6,0,0
 1,600887,12,3-2,0
 1,600890,3,0,0
-1,600891,2,4-2,0
+1,600891,2,4-2,1
 1,600900,4,0,0
-1,600908,2,0,1
+1,600908,2,0,0
 1,600919,3,0,0
 1,600965,1,4-1,0
 1,600970,3,0,0
 1,600975,7,0,0
+1,600984,-1,1-1,1
 1,600985,2,0,0
-1,600987,2,0,1
+1,600987,2,0,0
 1,600993,4,0,0
-1,601002,2,3-2,0
+1,601002,2,3-2,1
 1,601006,3,0,0
 1,601012,2,2-2,0
 1,601018,3,0,0
 1,601098,4,0,0
 1,601100,2,0,0
-1,601111,3,0,0
+1,601111,3,0,1
 1,601113,1,2-2,0
-1,601117,1,0,1
+1,601117,1,0,0
 1,601128,1,0,0
 1,601155,2,0,0
 1,601186,2,0,0
@@ -218,10 +208,11 @@ newid,sn,totalkey,keypos,seed
 1,601229,1,0,0
 1,601231,4,0,0
 1,601238,8,0,0
-1,601313,2,0,1
+1,601313,2,0,0
 1,601318,4,0,0
 1,601336,3,0,0
-1,601390,2,4-2,0
+1,601390,2,4-2,1
+1,601519,-6,1-2,1
 1,601579,5,1-2,0
 1,601588,1,0,0
 1,601601,3,3-2,0
@@ -230,27 +221,25 @@ newid,sn,totalkey,keypos,seed
 1,601618,1,0,0
 1,601628,3,0,0
 1,601668,3,0,0
-1,601669,1,0,1
+1,601669,1,0,0
 1,601678,1,3-3,0
 1,601689,4,0,0
 1,601727,2,2-2,0
 1,601766,3,4-2,0
-1,601789,-12,1-4,1
 1,601799,1,2-2,0
 1,601800,2,0,0
 1,601857,3,3-2,0
-1,601872,3,0,1
+1,601872,3,0,0
 1,601877,9,4-2,0
 1,601882,1,1-1,0
 1,601888,10,3-2,0
